#include <sys/types.h>
#include <netdb.h>
#include <netinet/if_ether.h>
#include <time.h>
#include <arpa/inet.h>
#include <stdio.h>
#include <stdlib.h>
#include <string.h>
#include <unistd.h>
#include <sys/socket.h>
#include <net/if.h>
#include <sys/ioctl.h>
#include <sys/param.h>
#include <ifaddrs.h>
#include <unistd.h>
#include <inttypes.h>
#include <sys/time.h>
#include <net/ethernet.h>
#include <signal.h>
#include <ctype.h>

#include "helloList.h"
#include "tierList.h"
#include "genEnvironment.h"
#include "errorControl.h"
#include "printPacketDetails.h"
#include "stringMessages.h"
#include "fwdAlgorithmHelper.h"
// #include "baseConversion.h"
#include "endNetworkUtils.h"
#include <pthread.h>

//extern int ctrlSend(char eth[], char pay[]); //defined in sendMPLRCtrl.c
            snprintf(middleSegment, sizeof(middleSegment), "%s.%s", tokens[1], tokens[2]);
            getDerivedLabelsFromNeighbourTable(middleSegment, childLostLabels, &childLostCount);
        }
    }

    // Delete child-derived labels from headHL
    if (childLostCount > 0) {
        char dummyPort[5] = "";
        delete_neighbour(childLostLabels, childLostCount, dummyPort);
    }

    // Step 3b: Delete own lost labels from the IP-to-label map (tablehead / entries_LL).
    // Pass myTier=3 to suppress the internal publishIPLabelMap_updated inside
    // delete_entry_LL_Addr_updated — we send the full label set below.
    if (ownLabelCount > 0) {
        char **deletedFromLL;
        int deletedFromLLCount = 0;
        char recvPort[5] = "";
        delete_entry_LL_Addr_updated(ownLostLabels, ownLabelCount, recvPort, 3,
                                     &deletedFromLL, &deletedFromLLCount);
        if (deletedFromLLCount > 0) {
            print_entries_LL();
            for (int i = 0; i < deletedFromLLCount; i++) free(deletedFromLL[i]);
        }
        if (deletedFromLL) free(deletedFromLL);
    }

    // Step 4: Build combined lost-labels array, filter already-processed labels,
    // then send MESSAGE_TYPE_LABELS_LOST to remaining parent ports.
    int totalLostCount = ownLabelCount + childLostCount;
    if (totalLostCount == 0) {
        printf("notify_lostmyparent: no labels to report for port %s\n", failedPort);
        printNeighbourTable(true);
        printMyLabels();
        return;
    }

    char *allLostLabels[totalLostCount];
    for (int i = 0; i < ownLabelCount; i++)
        allLostLabels[i] = ownLostLabels[i];
    for (int i = 0; i < childLostCount; i++)
        allLostLabels[ownLabelCount + i] = childLostLabels[i];

    // Filter out labels already marked as processed to avoid duplicate LABELS_LOST sends
    char *newLabels[totalLostCount];
    int newLabelCount = 0;
    for (int i = 0; i < totalLostCount; i++) {
        if (!is_label_processed(allLostLabels[i])) {
            newLabels[newLabelCount++] = allLostLabels[i];
            add_processed_label(allLostLabels[i]);
        }
    }

    if (newLabelCount == 0) {
        printf("notify_lostmyparent: all labels already processed, not sending LABELS_LOST\n");
        printNeighbourTable(true);
        printMyLabels();
        for (int i = 0; i < ownLabelCount; i++) free(ownLostLabels[i]);
        for (int i = 0; i < childLostCount; i++) free(childLostLabels[i]);
        return;
    }

    // Build payload: [numLabels][len][label]...
    char labelLostPayload[200];
    memset(labelLostPayload, '\0', sizeof(labelLostPayload));
    uint8_t numLabels = (uint8_t)newLabelCount;
    memcpy(labelLostPayload, &numLabels, 1);
    int payloadOffset = 1;
    for (int i = 0; i < newLabelCount; i++) {
        uint8_t labelSize = (uint8_t)strlen(newLabels[i]);
        memcpy(labelLostPayload + payloadOffset, &labelSize, 1);
        payloadOffset += 1;
        memcpy(labelLostPayload + payloadOffset, newLabels[i], labelSize);
        payloadOffset += labelSize;
    }

    printf("\nSending MESSAGE_TYPE_LABELS_LOST with %d labels (own=%d child=%d)\n",
           newLabelCount, ownLabelCount, childLostCount);

    setInterfaces();
    for (int i = 1; i < interfaceListSize; i++) {
        if (strcmp(interfaceList[i], failedPort) == 0) continue;
        if (myTierValue == 3 && strcmp(interfaceList[i], ipPortToSkip) == 0) continue;
        if (matchPort(interfaceList[i]) == 3) {
            printf("\nSending MESSAGE_TYPE_LABELS_LOST to parent on %s at CURRENT_TIME:%lf\n",
                   interfaceList[i], getCurrentTime());
            ctrlLabelSend(MESSAGE_TYPE_LABELS_LOST, interfaceList[i], labelLostPayload);
        }
    }
    interfaceListSize = 0;

    printNeighbourTable(true);
    printMyLabels();

    for (int i = 0; i < ownLabelCount; i++) free(ownLostLabels[i]);
    for (int i = 0; i < childLostCount; i++) free(childLostLabels[i]);
}

/***************************************************************
* generateChildLabel()
* Generate the child labels with respect to all available labels for the current node.
* Joins the Tier Value of the child , UID of each parent label and the interface to which the parent is connected.
* @return status (int) - method return the number of labels created.
*****************************************************************/

int generateChildLabel(char* myEtherPort, int childTier, struct labels** labelList) {
	printf("\n\n********************%s**********************", __FUNCTION__);
	// printf("\n\nIn %s", __FUNCTION__);
	//printf("\n Child port = %s", myEtherPort);
	int match_Port = matchPort(myEtherPort);
	if (match_Port == 0) {
		tagport(myEtherPort, 2); //tag = 2 : to_child port
	}
	// Get each tier address and create the child labels
	char* myTierAddress = getTierInfo();
	int countNewLabels = 0;
	//printf("\n My TierAddress = %s", myTierAddress);
	char childLabel[10];
	memset(childLabel, '\0', 10);
	sprintf(childLabel, "%d", childTier);
	struct nodeTL* temp = headTL;
	*labelList = NULL;
	// printf("\n Going through each of my tier addresses , primary address = %s\n", temp->tier);
	while (temp) {
		countNewLabels++;
		printf("\nMy TierAddress = %s \n", temp->tier);
		memset(childLabel, '\0', 10);
		sprintf(childLabel, "%d", childTier);
		joinChildTierParentUIDInterface(childLabel, temp->tier, myEtherPort);
		struct labels* newLabel = (struct labels*)malloc(sizeof(struct labels));
		//printf("\n childLabel = %s  strlen(childLabel)=%d", childLabel, (int)strlen(childLabel));
		memcpy(newLabel->label, childLabel, strlen(childLabel) + 1);
		//printf("\n newLabel->label = %s  strlen(newLabel->label)=%d", childLabel, (int)strlen(newLabel->label));
		newLabel->next = *labelList;
		*labelList = newLabel;
		printf("\nCreated the new child label = %s\n", newLabel->label);
		temp = temp->next;
	}
	//printf("\n Exit: %s , Number of labels generated = %d \n", __FUNCTION__, countNewLabels);
	//printf("\n Exit: %s , Number of labels generated = %d  labelList= %s\n",__FUNCTION__,countNewLabels,(*labelList)->label); NS commented on 4-14.20
	return countNewLabels;
}


/********************************************************************
* notify_myLabels_Update()
* method to let other node know that I have a label added or deleted.
* @return status (void) - method return none
*********************************************************************/
void notify_myLabels_Update(int update_action, char inTier[20]) {
	//printf("\n NewLabel Updated: %s", inTier);
	char ctrlPayLoadC[200];
	memset(ctrlPayLoadC, '\0', 200);
	uint8_t numOfAddr = 1; //**1 samruddhi check
	memcpy(ctrlPayLoadC, &numOfAddr, 1); // NS - memory of numAddr stored in ctrlPayLoadC
	int cpLength = 1;
	char tempAddrA[20];
	memset(tempAddrA, '\0', 20);
	strcpy(tempAddrA, inTier); //copy the  tier address to tempAddrA
	uint8_t localTierSizeA = strlen(tempAddrA);
	//printf("TEST:(helloM_List) ctrl packet - localTierSizeA: %u  \n", localTierSizeA);
	memcpy(ctrlPayLoadC + cpLength, &localTierSizeA, 1); // copying the tier address size
	cpLength = cpLength + 1;
	memcpy(ctrlPayLoadC + cpLength, tempAddrA, localTierSizeA); // copying the tier address
	cpLength = cpLength + localTierSizeA;
	// Send should initiate before receive  - NS ??
	setInterfaces(); //interfaceList is being set by this function
	if (update_action == 1) {
		int loopCounter1 = 1;
		//this for loop sends the control message as well as keeps track of the no of control messages sent
		for (; loopCounter1 < interfaceListSize; loopCounter1++) {
			//Tejas addition
			if((myTierValue == 3 && strcmp(interfaceList[loopCounter1],ipPortToSkip)==0) || strcmp(interfaceList[loopCounter1],failedInterface)==0){
						continue;
			}
			ctrlLabelSend(MESSAGE_TYPE_MY_LABELS_ADD, interfaceList[loopCounter1], ctrlPayLoadC); //ctrlSend method is used to send Ethernet frame
			//MPLRCtrlSendCount++; //keeps track of the no of control messages sent
			printf("\n\n*************In notify_myLabels_Update******************");
			printf("\nSending MESSAGE_TYPE_MY_LABELS_ADD message to - %s CURRENT_TIME:%lf", interfaceList[loopCounter1],getCurrentTime());
		}
	}
	else {
		int loopCounter1 = 1;
		//send to a limited set of interfaces - NS
		//gettimeofday(&down_time, NULL);
		//d_time = ((double)down_time.tv_sec*1000000 + (double)down_time.tv_usec) / 1000000;
		printf("\nCURRENT_TIME:%lf\n", getCurrentTime());
		for (; loopCounter1 < interfaceListSize; loopCounter1++) {
			//MPLRCtrlSendCount++; //keeps track of the no of control messages sent
			//printf("\nDELETE MESSAGE RECEIVED -LABELS LOST: CURRENT_TIME:%ld.%ld \n", current_time.tv_sec, current_time.tv_usec);
			//gettimeofday(&down_time, NULL);
			//d_time = ((double)down_time.tv_sec*1000000 + (double)down_time.tv_usec) / 1000000;
			//Tejas addition
			if((myTierValue == 3 && strcmp(interfaceList[loopCounter1],ipPortToSkip)==0) || strcmp(interfaceList[loopCounter1],failedInterface)==0){
						continue;
			}
			//Tejas Subtraction
			//printf("\nSending MESSAGE_TYPE_MY_LABELS_DELETE message to - %s at CURRENT_TIME: %lf\n ", interfaceList[loopCounter1], getCurrentTime() );
			//ctrlLabelSend(MESSAGE_TYPE_MY_LABELS_DELETE, interfaceList[loopCounter1], ctrlPayLoadC); //ctrlSend method is used to send Ethernet frame
		}
	}
	freeInterfaces();
	interfaceListSize = 0;
}

/******************************************************************
* requestIPresolve()
* method to request tier1 node for IP resolve.
* @return status (void) - method return none
********************************************************************/
void requestIPresolve(char destinationInterfaceIPAddr[], char Mytier[]) {
	printf("\ndestinationInterfaceIPAddr : %s\n", destinationInterfaceIPAddr);
	char ctrlPayLoadC[200];
	memset(ctrlPayLoadC, '\0', 200);
	uint8_t numOfAddr = 1;//**1 samruddhi check
	memcpy(ctrlPayLoadC, &numOfAddr, 1); // NS - memory of numAddr stored in ctrlPayLoadC
	int cpLength = 1;
	char tempMyAddr[20]; //For MyTier -- 02/07/2022 - NS ??
	memset(tempMyAddr, '\0', 20);
	strcpy(tempMyAddr, Mytier); //copy mytier to temp
	uint8_t localTierSize = strlen(tempMyAddr);
	memcpy(ctrlPayLoadC + cpLength, &localTierSize, 1); // copying the tier address size
	cpLength = cpLength + 1;
	memcpy(ctrlPayLoadC + cpLength, tempMyAddr, localTierSize); // copying the tier address
	cpLength = cpLength + localTierSize;
	
	char tempAddrA[20];
	memset(tempAddrA, '\0', 20);
	strcpy(tempAddrA, destinationInterfaceIPAddr); //copy the t th tier address to tempAddrA
	uint8_t localTierSizeA = strlen(tempAddrA);
	//printf("TEST:(helloM_List) ctrl packet - localTierSizeA: %u  \n", localTierSizeA);
	memcpy(ctrlPayLoadC + cpLength, &localTierSizeA, 1); // copying the tier address size
	cpLength = cpLength + 1;
	memcpy(ctrlPayLoadC + cpLength, tempAddrA, localTierSizeA); // copying the tier address
	cpLength = cpLength + localTierSizeA;
	//  printf("PayLoad --- %s",ctrlPayLoadC); 
	// NS- must print this and check // ctrlPayLoadC can store only 200 char- could have been variable 
	// SM - Check the SOH and BEL issues in the log 
	//printf("\nctrlPayLoadC : %s", ctrlPayLoadC);
	setInterfaces(); 

	//NS - check who gets this message 
	char parentTierAdd[20];
	memset(parentTierAdd, '\0', 20);
	findParntLongst(tierAddress, parentTierAdd);
	struct nodeHL* fNode = headHL;
	char eth_addr[20];
	if (fNode == NULL) {
		if (enableLogScreen) {
			printf("\nERROR: Neighbor List is empty \n");
		}
	}
	
	while (fNode != NULL) { // traverse the list
		//while (fNode->next != NULL) {
		if ((strlen(fNode->tier) == strlen(parentTierAdd))
			&& ((strncmp(fNode->tier, parentTierAdd, strlen(parentTierAdd)) == 0))) {
			strcpy(eth_addr, fNode->port);
			break;
		}
		else {
			fNode = fNode->next;
		}
	}
	ctrlLabelSend(MESSAGE_TYPE_REQUEST_IP_RESOLVE, eth_addr, ctrlPayLoadC); //ctrlSend method is used to send Ethernet frame
	//MPLRCtrlSendCount++; //keeps track of the no of control messages sent
	printf("\nSending MESSAGE_TYPE_REQUEST_IP_RESOLVE message to - %s ", eth_addr);
	freeInterfaces();
	interfaceListSize = 0;

}

/*********************************************************************
* responseIPresolve()
* method to response tier3 node as a result of request IP resolve.
*	params : resolved label, resolved ip, return to which label.
* @return status (void) - method return none
**********************************************************************/
